CVE ID,Severity,Score,Image+Version,Distro,Package Name,Title,URL,Installed Version,Fixed Version,Description,Published Date,PURL
CVE-2026-31705,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-31705,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-31718,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-31718,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-43284,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-43284,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-43493,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-43493,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-43500,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-43500,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-43501,critical,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-43501,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-45988,critical,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-45988,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46039,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46039,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46043,critical,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46043,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46119,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46119,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46135,critical,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46135,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46185,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46185,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46195,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46195,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46273,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46273,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46274,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46274,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46275,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46275,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46277,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46277,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46300,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46300,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46304,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46304,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46311,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46311,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46319,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46319,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46320,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46320,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-46333,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-46333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-47333,high,,20260421,resolute,linux-libc-dev,,https://ubuntu.com/security/CVE-2026-47333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-libc-dev@7.0.0-14.14?distro=resolute
CVE-2026-31589,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31589,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31607,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31607,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31608,critical,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31608,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31705,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31705,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31718,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31718,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43284,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43284,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43493,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43493,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43500,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43500,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43501,critical,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43501,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-45988,critical,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-45988,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46039,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46039,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46043,critical,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46043,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46119,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46119,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46135,critical,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46135,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46185,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46185,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46195,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46195,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46273,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46273,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46274,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46274,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46275,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46275,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46277,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46277,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46300,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46300,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46304,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46304,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46311,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46311,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46319,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46319,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46320,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46320,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46333,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-47333,high,,20260421,resolute,linux-modules-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-47333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-modules-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31589,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-31589,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-31607,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-31607,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-31608,critical,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-31608,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-31705,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-31705,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-31718,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-31718,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-43284,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-43284,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-43493,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-43493,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-43500,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-43500,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-43501,critical,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-43501,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-45988,critical,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-45988,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46039,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46039,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46043,critical,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46043,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46119,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46119,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46135,critical,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46135,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46185,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46185,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46195,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46195,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46273,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46273,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46274,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46274,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46275,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46275,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46277,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46277,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46300,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46300,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46304,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46304,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46311,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46311,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46319,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46319,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46320,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46320,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-46333,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-46333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-47333,high,,20260421,resolute,linux-perf,,https://ubuntu.com/security/CVE-2026-47333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-perf@7.0.0-14.14?distro=resolute
CVE-2026-31589,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-31589,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-31607,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-31607,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-31608,critical,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-31608,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-31705,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-31705,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-31718,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-31718,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-43284,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-43284,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-43493,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-43493,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-43500,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-43500,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-43501,critical,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-43501,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-45988,critical,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-45988,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46039,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46039,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46043,critical,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46043,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46119,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46119,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46135,critical,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46135,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46185,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46185,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46195,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46195,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46273,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46273,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46274,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46274,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46275,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46275,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46277,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46277,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46300,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46300,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46304,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46304,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46311,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46311,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46319,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46319,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46320,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46320,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-46333,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-46333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-47333,high,,20260421,resolute,linux-tools-7.0.0-14,,https://ubuntu.com/security/CVE-2026-47333,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14@7.0.0-14.14?distro=resolute
CVE-2026-31589,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31589,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31607,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31607,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31608,critical,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31608,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31705,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31705,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-31718,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-31718,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43284,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43284,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43493,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43493,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43500,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43500,7.0.0-14.14,7.0.0-22.22,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-43501,critical,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-43501,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-45988,critical,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-45988,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46039,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46039,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46043,critical,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46043,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46119,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46119,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46135,critical,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46135,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46185,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46185,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
CVE-2026-46195,high,,20260421,resolute,linux-tools-7.0.0-14-generic,,https://ubuntu.com/security/CVE-2026-46195,7.0.0-14.14,pending,,,pkg:deb/ubuntu/linux-tools-7.0.0-14-generic@7.0.0-14.14?distro=resolute
